y_true,y_pred
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,AT1
Basal,Secretory
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Basal,Basal
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Secretory,Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
EC venous,EC capillary
Monocytes,Macrophages
Secretory,Secretory
EC venous,EC arterial
T cell lineage,T cell lineage
EC capillary,EC capillary
Monocytes,Dendritic cells
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
Dendritic cells,Dendritic cells
Basal,Basal
Basal,Basal
Mast cells,Mast cells
AT1,AT1
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Secretory,Basal
EC arterial,EC arterial
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Basal,Secretory
AT1,AT1
Secretory,Secretory
Macrophages,Macrophages
Secretory,Secretory
EC arterial,EC arterial
T cell lineage,T cell lineage
EC venous,EC venous
Dendritic cells,Macrophages
EC venous,EC venous
EC venous,EC venous
AT2,AT2
Basal,Basal
AT1,AT1
Mast cells,Mast cells
Monocytes,Macrophages
Monocytes,Monocytes
Secretory,Secretory
AT2,AT2
Mast cells,Mast cells
Macrophages,Macrophages
AT2,AT2
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Macrophages,Macrophages
EC venous,EC venous
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Secretory,Secretory
Macrophages,Monocytes
EC venous,EC venous
B cell lineage,B cell lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Mast cells,Mast cells
AT2,AT2
AT1,AT1
Monocytes,Monocytes
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Secretory,Secretory
T cell lineage,T cell lineage
Secretory,Secretory
EC venous,EC venous
Monocytes,Monocytes
AT2,AT2
EC venous,EC venous
B cell lineage,B cell lineage
Basal,Basal
Monocytes,Macrophages
B cell lineage,B cell lineage
Secretory,Basal
Monocytes,Monocytes
Monocytes,Monocytes
T cell lineage,T cell lineage
Macrophages,Macrophages
Basal,Basal
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Monocytes
Dendritic cells,Dendritic cells
Macrophages,Dendritic cells
Monocytes,Monocytes
AT2,AT2
T cell lineage,T cell lineage
Basal,Basal
Fibroblasts,Fibroblasts
Secretory,Secretory
EC venous,EC venous
Macrophages,AT2
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT1,AT1
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Secretory,Secretory
Macrophages,Macrophages
Basal,Secretory
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Dendritic cells,Dendritic cells
AT2,AT1
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Macrophages,Macrophages
AT2,AT2
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Monocytes,Monocytes
Secretory,Secretory
AT2,AT2
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
AT2,AT2
Macrophages,Macrophages
AT2,AT2
Basal,Basal
Secretory,Secretory
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Secretory,Secretory
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
AT2,AT2
AT2,AT2
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Monocytes
EC capillary,EC capillary
Monocytes,Monocytes
Monocytes,Monocytes
AT1,AT1
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC arterial,EC arterial
Monocytes,Monocytes
EC arterial,EC arterial
EC venous,EC venous
T cell lineage,T cell lineage
Dendritic cells,Monocytes
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
EC venous,EC venous
EC venous,EC arterial
T cell lineage,T cell lineage
B cell lineage,T cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Secretory,Secretory
Macrophages,Macrophages
EC capillary,EC capillary
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Secretory,Secretory
Fibroblasts,Fibroblasts
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Mast cells,Mast cells
EC venous,EC venous
Monocytes,Monocytes
Secretory,Secretory
Fibroblasts,Fibroblasts
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Macrophages
T cell lineage,T cell lineage
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Dendritic cells,Dendritic cells
Basal,Basal
EC venous,EC venous
Mast cells,Mast cells
Basal,Basal
Macrophages,Macrophages
Secretory,Secretory
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
AT2,AT2
T cell lineage,T cell lineage
Secretory,Secretory
EC capillary,EC capillary
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Mast cells,Mast cells
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
B cell lineage,B cell lineage
EC arterial,EC arterial
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
EC venous,EC venous
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
Monocytes,Monocytes
AT2,AT2
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
AT1,AT1
AT2,AT2
T cell lineage,T cell lineage
EC capillary,EC capillary
Basal,Basal
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Multiciliated lineage,Secretory
Macrophages,Macrophages
Macrophages,Macrophages
EC arterial,EC arterial
AT2,AT2
Macrophages,Macrophages
Fibroblasts,Fibroblasts
AT1,AT1
Macrophages,Macrophages
Basal,Basal
AT2,AT2
AT2,AT2
Secretory,Secretory
Macrophages,Macrophages
Basal,Secretory
Fibroblasts,Fibroblasts
Basal,Basal
EC venous,EC venous
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
Basal,Basal
AT2,AT2
AT1,AT1
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Macrophages,Macrophages
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC venous,EC venous
Dendritic cells,Dendritic cells
EC venous,EC venous
Dendritic cells,Dendritic cells
EC venous,EC venous
Secretory,Submucosal Secretory
AT1,AT1
EC venous,EC venous
Mast cells,Mast cells
Monocytes,Monocytes
EC capillary,EC capillary
Secretory,Secretory
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Secretory,Secretory
AT2,AT2
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
AT2,AT2
Basal,Basal
Dendritic cells,Dendritic cells
Basal,Basal
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
T cell lineage,T cell lineage
AT1,AT1
Macrophages,Macrophages
Basal,Basal
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
AT2,AT2
Monocytes,Monocytes
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Macrophages
Secretory,Multiciliated lineage
AT2,AT2
Macrophages,Macrophages
AT2,AT2
B cell lineage,B cell lineage
Macrophages,Macrophages
EC venous,EC venous
Fibroblasts,Fibroblasts
AT2,AT2
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
AT2,AT2
Basal,Basal
Dendritic cells,Dendritic cells
AT2,AT2
B cell lineage,B cell lineage
EC venous,EC venous
Macrophages,Macrophages
Monocytes,Monocytes
EC venous,EC venous
T cell lineage,T cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
EC capillary,EC capillary
T cell lineage,Innate lymphoid cell NK
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Macrophages,Macrophages
EC capillary,EC capillary
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
EC arterial,EC arterial
AT2,AT2
AT1,AT1
Macrophages,Macrophages
Monocytes,Monocytes
T cell lineage,T cell lineage
Macrophages,Macrophages
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
T cell lineage,Innate lymphoid cell NK
EC venous,EC venous
AT2,AT2
Basal,Basal
Secretory,Secretory
EC arterial,EC arterial
Basal,Basal
Basal,Basal
EC arterial,EC arterial
EC capillary,EC arterial
AT1,AT1
Secretory,Secretory
Basal,Basal
Multiciliated lineage,Multiciliated lineage
AT2,AT2
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
AT2,AT2
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Macrophages,Macrophages
Basal,Basal
Dendritic cells,Monocytes
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Macrophages,Macrophages
Monocytes,Monocytes
EC capillary,EC capillary
Macrophages,Macrophages
T cell lineage,T cell lineage
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
EC arterial,EC arterial
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
B cell lineage,B cell lineage
Secretory,Secretory
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
EC capillary,EC capillary
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Macrophages,Macrophages
AT2,AT2
T cell lineage,T cell lineage
Monocytes,Monocytes
B cell lineage,B cell lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
T cell lineage,T cell lineage
AT2,AT2
EC venous,EC venous
Dendritic cells,Macrophages
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Dendritic cells,Macrophages
AT1,AT1
Basal,Basal
AT2,AT2
Monocytes,Monocytes
Macrophages,Dendritic cells
Secretory,Secretory
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Macrophages,Monocytes
Secretory,Secretory
Dendritic cells,Dendritic cells
AT2,AT2
AT2,AT2
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC venous
EC arterial,EC arterial
Secretory,Secretory
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
Secretory,Secretory
Macrophages,Macrophages
AT2,AT2
EC venous,EC venous
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Macrophages,Macrophages
Secretory,Secretory
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Mast cells,Mast cells
Monocytes,Monocytes
EC venous,EC venous
Monocytes,Monocytes
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Basal,Basal
Monocytes,Monocytes
Monocytes,Monocytes
Macrophages,Macrophages
Macrophages,Macrophages
Macrophages,Macrophages
Basal,Basal
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Submucosal Secretory,Submucosal Secretory
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Secretory,Secretory
Monocytes,Monocytes
Basal,Basal
AT2,AT2
EC arterial,EC arterial
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Secretory,Secretory
Monocytes,Monocytes
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
AT2,AT2
EC arterial,EC arterial
Mast cells,Mast cells
Fibroblasts,Fibroblasts
EC venous,EC venous
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Secretory,Secretory
AT1,AT1
T cell lineage,Innate lymphoid cell NK
Monocytes,Monocytes
Secretory,Secretory
AT1,AT1
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Monocytes,Monocytes
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Submucosal Secretory,Submucosal Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Macrophages,Macrophages
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Lymphatic EC mature,Lymphatic EC mature
EC capillary,EC capillary
Monocytes,Monocytes
Secretory,Secretory
Secretory,Secretory
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Monocytes,Monocytes
T cell lineage,T cell lineage
EC arterial,EC arterial
Fibroblasts,Fibroblasts
AT1,AT1
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Basal,Basal
Secretory,Secretory
Macrophages,Macrophages
EC capillary,EC capillary
Basal,Basal
Secretory,Secretory
Secretory,AT2
Fibroblasts,Fibroblasts
AT2,AT2
Secretory,Secretory
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
