y_true,y_pred
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
B cells,B cells
Ionocyte,Ionocyte
Multiciliated,Multiciliated
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Alveolar macrophages,Non-classical monocytes
Transitional Club-AT2,SMG duct
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Interstitial macrophages
Suprabasal,Club
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Club,Club
Non-classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous pulmonary
Deuterosomal,Deuterosomal
Hillock-like,Hillock-like
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC general capillary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Goblet,Goblet
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Club,Goblet
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
CD8 T cells,CD8 T cells
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Goblet,Club
CD4 T cells,CD8 T cells
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
SMG duct,SMG duct
EC venous systemic,EC venous systemic
Club,Goblet
Club,Club
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
NK cells,NK cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Non-classical monocytes
NK cells,NK cells
CD8 T cells,CD8 T cells
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Alveolar fibroblasts,Adventitial fibroblasts
Peribronchial fibroblasts,Adventitial fibroblasts
DC2,DC2
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous pulmonary
Club,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Non-classical monocytes
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
DC2,DC2
DC2,DC2
Basal resting,Basal resting
Classical monocytes,DC2
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Suprabasal,Basal resting
Club,Club
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Suprabasal,Club
Classical monocytes,Classical monocytes
Hillock-like,Suprabasal
CD8 T cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
Goblet,Club
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Basal resting,Suprabasal
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
DC2,DC2
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,DC2
Alveolar macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
B cells,B cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Club,Club
NK cells,NK cells
Hillock-like,Hillock-like
Ionocyte,Ionocyte
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
NK cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Club,Club
NK cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Plasma cells,Plasma cells
Basal resting,Basal resting
Suprabasal,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
DC2,Interstitial macrophages
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Club,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
Basal resting,Basal resting
CD8 T cells,CD4 T cells
B cells,B cells
EC venous systemic,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
NK cells,NK cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Goblet,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous pulmonary
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
NK cells,Basal resting
CD8 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
SMG duct,SMG duct
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Club,Club
Alveolar macrophages,Alveolar macrophages
Goblet,Club
DC2,Interstitial macrophages
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Basal resting
AT2 proliferating,AT2 proliferating
SMG duct,SMG duct
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
Basal resting,Basal resting
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
SMG duct,SMG duct
NK cells,NK cells
DC2,Interstitial macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Club,Club
CD4 T cells,CD4 T cells
DC2,Non-classical monocytes
Interstitial macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
Club,Club
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Goblet,Goblet
Multiciliated,Multiciliated
Club,Goblet
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
DC2,DC2
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Suprabasal,Basal resting
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
SMG duct,SMG duct
B cells,B cells
CD8 T cells,CD8 T cells
DC2,DC2
DC2,DC2
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
SMG duct,SMG duct
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Club
NK cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,DC2
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Club,Club
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Club,Suprabasal
Hillock-like,Basal resting
EC venous pulmonary,EC venous systemic
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
B cells,B cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
B cells,B cells
Goblet,Goblet
Classical monocytes,Classical monocytes
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Club,Goblet
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
DC2,DC2
Interstitial macrophages,Alveolar macrophages
Hillock-like,Hillock-like
B cells,B cells
SMG serous,SMG serous
CD8 T cells,CD8 T cells
DC2,DC2
Goblet,Goblet
Basal resting,Basal resting
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
NK cells,NK cells
Basal resting,Interstitial macrophages
Club,Club
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
DC2,DC2
NK cells,NK cells
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Suprabasal,Club
Suprabasal,Basal resting
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Multiciliated,Multiciliated
SMG serous,SMG serous
DC2,DC2
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Multiciliated,Multiciliated
Club,Club
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Goblet,Goblet
Suprabasal,Basal resting
NK cells,NK cells
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous systemic
Alveolar fibroblasts,Alveolar fibroblasts
AT2 proliferating,AT2 proliferating
Suprabasal,Suprabasal
Classical monocytes,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Hillock-like,Basal resting
DC2,DC2
CD8 T cells,CD4 T cells
Club,Club
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
CD4 T cells,Club
Alveolar macrophages,Classical monocytes
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Basal resting,Basal resting
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Suprabasal,Basal resting
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
Pericytes,Pericytes
Classical monocytes,DC2
Basal resting,Suprabasal
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Deuterosomal,Deuterosomal
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
SMG duct,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Club,Goblet
Hillock-like,Hillock-like
EC general capillary,EC general capillary
EC venous pulmonary,EC venous systemic
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Club,Transitional Club-AT2
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Multiciliated,Multiciliated
Club,Goblet
Transitional Club-AT2,Club
DC2,DC2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Club,Club
B cells,B cells
Goblet,Goblet
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
