y_true,y_pred
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Monocytes
Secretory,Secretory
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
AT1,AT1
Monocytes,Monocytes
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
AT1,AT2
Macrophages,Macrophages
Mast cells,Mast cells
Basal,Basal
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Secretory,Secretory
EC venous,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Lymphatic EC mature,Lymphatic EC mature
AT1,AT1
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
AT2,AT2
EC venous,EC venous
Monocytes,Monocytes
T cell lineage,T cell lineage
Basal,Basal
Basal,Basal
Fibroblasts,Fibroblasts
Secretory,Secretory
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Secretory,Secretory
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
AT2,AT2
AT1,AT1
Mast cells,Mast cells
AT2,AT2
Secretory,Secretory
Basal,Basal
AT2,AT2
AT2,AT2
T cell lineage,T cell lineage
Macrophages,Dendritic cells
AT2,AT2
Dendritic cells,Dendritic cells
Basal,Basal
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Secretory,Secretory
Dendritic cells,Monocytes
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
AT1,AT1
B cell lineage,B cell lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
EC capillary,EC capillary
EC capillary,EC capillary
Secretory,Secretory
Secretory,Multiciliated lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
EC venous,EC venous
Macrophages,Macrophages
Macrophages,Macrophages
Secretory,Basal
AT2,AT2
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
EC arterial,EC venous
T cell lineage,T cell lineage
EC arterial,EC arterial
AT2,AT2
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Monocytes
EC venous,EC venous
EC arterial,EC arterial
Monocytes,Monocytes
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
Secretory,Secretory
Basal,Basal
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Basal,Basal
AT2,AT2
AT1,AT1
Secretory,Secretory
B cell lineage,B cell lineage
EC venous,EC venous
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
EC capillary,EC capillary
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Macrophages,Monocytes
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Monocytes
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC arterial,EC arterial
Multiciliated lineage,AT2
Fibroblasts,Fibroblasts
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
AT1,AT1
EC capillary,EC capillary
EC venous,EC venous
Basal,Basal
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
EC arterial,EC arterial
Mast cells,Mast cells
Secretory,Secretory
Dendritic cells,Dendritic cells
Basal,Basal
T cell lineage,T cell lineage
AT1,AT1
EC venous,EC venous
EC arterial,EC venous
Secretory,Secretory
T cell lineage,T cell lineage
Basal,Basal
T cell lineage,T cell lineage
Monocytes,Monocytes
Secretory,Secretory
B cell lineage,B cell lineage
EC capillary,EC capillary
Basal,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
EC venous,EC venous
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Secretory,Secretory
Basal,Basal
EC arterial,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
AT1,AT1
AT1,AT1
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Monocytes,Monocytes
AT2,AT2
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Secretory,Secretory
EC capillary,EC capillary
Secretory,Secretory
EC venous,EC venous
AT2,AT1
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC venous,EC venous
T cell lineage,T cell lineage
AT1,AT2
T cell lineage,T cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
AT2,Dendritic cells
Basal,Secretory
Secretory,Secretory
EC venous,EC venous
Macrophages,Macrophages
T cell lineage,T cell lineage
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Secretory,Secretory
EC venous,EC venous
EC arterial,EC capillary
T cell lineage,T cell lineage
Monocytes,Dendritic cells
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Macrophages,Macrophages
T cell lineage,T cell lineage
Secretory,Secretory
Secretory,Secretory
EC arterial,EC venous
EC capillary,EC capillary
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC arterial,EC arterial
Submucosal Secretory,Submucosal Secretory
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
AT1,AT1
B cell lineage,B cell lineage
Secretory,Secretory
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Basal,Basal
AT1,AT1
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Secretory,Secretory
EC capillary,EC venous
B cell lineage,B cell lineage
AT2,AT2
Secretory,Secretory
Mast cells,Mast cells
Basal,Basal
EC venous,EC venous
Macrophages,Macrophages
AT2,AT2
T cell lineage,T cell lineage
Macrophages,Macrophages
T cell lineage,Basal
EC capillary,EC capillary
AT1,AT1
Basal,Basal
AT2,AT2
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC venous,EC venous
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Macrophages
Secretory,Secretory
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Basal,Basal
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Basal,Basal
Monocytes,Dendritic cells
EC venous,EC venous
AT2,AT2
T cell lineage,T cell lineage
Secretory,Secretory
EC capillary,EC capillary
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
B cell lineage,B cell lineage
Monocytes,Monocytes
Secretory,Basal
Monocytes,Monocytes
T cell lineage,T cell lineage
T cell lineage,T cell lineage
AT1,AT1
Monocytes,Monocytes
Mast cells,Mast cells
EC capillary,EC capillary
Secretory,Secretory
EC venous,EC venous
EC venous,EC venous
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
EC capillary,EC venous
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
EC arterial,EC venous
T cell lineage,T cell lineage
AT1,AT1
EC venous,EC venous
Fibroblasts,Fibroblasts
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
AT1,AT1
Monocytes,Secretory
T cell lineage,T cell lineage
AT2,AT2
Dendritic cells,Dendritic cells
Basal,Basal
EC arterial,EC arterial
EC venous,EC venous
EC venous,EC venous
Macrophages,Macrophages
EC venous,EC capillary
Dendritic cells,Dendritic cells
EC venous,EC venous
Fibroblasts,Fibroblasts
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Monocytes,Dendritic cells
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,T cell lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Monocytes,Monocytes
Basal,T cell lineage
Submucosal Secretory,Submucosal Secretory
Fibroblasts,Fibroblasts
Monocytes,Monocytes
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Macrophages,Macrophages
Macrophages,Macrophages
Mast cells,Mast cells
Secretory,Secretory
AT2,AT2
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Macrophages,Macrophages
Macrophages,Macrophages
Basal,Basal
B cell lineage,B cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT1
AT1,AT1
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Basal,Basal
EC venous,EC venous
Monocytes,Monocytes
Innate lymphoid cell NK,T cell lineage
Secretory,Secretory
B cell lineage,B cell lineage
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
EC venous,EC venous
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
AT1,AT1
AT1,AT1
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
Monocytes,Monocytes
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Fibroblasts,Fibroblasts
T cell lineage,Innate lymphoid cell NK
Basal,Basal
AT2,AT2
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
B cell lineage,B cell lineage
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
EC arterial,EC arterial
AT1,AT1
Secretory,Secretory
Secretory,Basal
AT2,AT2
Secretory,Secretory
Fibroblasts,Fibroblasts
Monocytes,Monocytes
EC venous,EC venous
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC venous,EC arterial
EC venous,EC venous
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,T cell lineage
EC venous,EC venous
Monocytes,Monocytes
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,EC venous
Secretory,Secretory
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
EC capillary,EC arterial
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Secretory,Secretory
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Secretory,Secretory
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Macrophages,Macrophages
Mast cells,Mast cells
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Secretory,AT2
AT2,AT2
AT2,AT2
Monocytes,Monocytes
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
AT1,AT1
EC capillary,EC capillary
EC venous,EC venous
EC arterial,EC arterial
Secretory,Secretory
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
AT1,AT2
T cell lineage,T cell lineage
Monocytes,Monocytes
Secretory,Secretory
EC arterial,T cell lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
B cell lineage,B cell lineage
AT1,Macrophages
Multiciliated lineage,Multiciliated lineage
Secretory,Basal
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
EC arterial,EC arterial
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Macrophages,Macrophages
B cell lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Secretory,Secretory
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Mast cells,Mast cells
Dendritic cells,Macrophages
Macrophages,Macrophages
Secretory,Secretory
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Secretory,Submucosal Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Macrophages,Macrophages
AT2,AT2
AT2,AT2
Dendritic cells,Monocytes
AT1,AT1
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
AT2,AT2
EC arterial,EC arterial
Macrophages,Dendritic cells
T cell lineage,T cell lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Secretory,Secretory
B cell lineage,B cell lineage
B cell lineage,B cell lineage
EC venous,Monocytes
Dendritic cells,Dendritic cells
Macrophages,Macrophages
EC arterial,EC arterial
AT1,AT1
EC venous,EC venous
AT2,AT2
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
EC arterial,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
AT2,AT2
Dendritic cells,Multiciliated lineage
Mast cells,Mast cells
EC capillary,EC capillary
EC venous,EC venous
Macrophages,Macrophages
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
EC venous,Basal
T cell lineage,T cell lineage
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Monocytes,Monocytes
Secretory,Submucosal Secretory
Monocytes,Monocytes
Macrophages,Macrophages
EC capillary,EC arterial
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Secretory,Secretory
Basal,Basal
Basal,Basal
Secretory,Secretory
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Macrophages
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Macrophages,Macrophages
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Secretory,Secretory
Monocytes,Monocytes
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Macrophages,Macrophages
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Secretory,AT2
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Secretory,Secretory
Secretory,Secretory
EC arterial,EC capillary
Secretory,Secretory
T cell lineage,T cell lineage
EC capillary,EC capillary
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Monocytes
T cell lineage,T cell lineage
Secretory,Secretory
Monocytes,Monocytes
Macrophages,Macrophages
AT2,AT2
AT2,Basal
Secretory,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Secretory,Secretory
Secretory,Secretory
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Macrophages,Macrophages
EC arterial,EC arterial
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
EC arterial,EC arterial
AT2,AT2
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Macrophages,Macrophages
Macrophages,Macrophages
AT2,AT1
Macrophages,Macrophages
Monocytes,Monocytes
EC venous,EC venous
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
EC venous,EC venous
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
