y_true,y_pred
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Peribronchial fibroblasts
Non-classical monocytes,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
Pericytes,EC venous pulmonary
EC venous systemic,NK cells
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
DC2,DC2
B cells,B cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Ionocyte,Ionocyte
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
SMG mucous,SMG mucous
Basal resting,Basal resting
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
SMG serous,SMG serous
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
B cells,B cells
EC venous systemic,EC venous systemic
NK cells,NK cells
Goblet,Hillock-like
Ionocyte,Ionocyte
DC2,DC2
Basal resting,Basal resting
B cells,CD4 T cells
Goblet,Goblet
Pericytes,Pericytes
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Suprabasal
Goblet,Goblet
EC venous systemic,EC venous systemic
AT2 proliferating,AT2 proliferating
Goblet,Goblet
Classical monocytes,Non-classical monocytes
SMG serous,SMG serous
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
B cells,CD8 T cells
B cells,B cells
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
B cells,B cells
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Interstitial macrophages,Non-classical monocytes
SMG duct,SMG serous
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Club,Club
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
NK cells,NK cells
Interstitial macrophages,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Club,Club
Interstitial macrophages,Interstitial macrophages
Goblet,Club
Goblet,Goblet
DC2,DC2
Club,Hillock-like
CD4 T cells,CD4 T cells
NK cells,NK cells
B cells,B cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Club,Club
Club,Club
EC general capillary,EC general capillary
Goblet,Goblet
Goblet,Multiciliated
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
B cells,B cells
Non-classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Hillock-like,Hillock-like
B cells,B cells
Club,Suprabasal
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Goblet,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,Adventitial fibroblasts
Suprabasal,Suprabasal
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Interstitial macrophages
Transitional Club-AT2,Club
Club,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Basal resting,Transitional Club-AT2
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Multiciliated,Multiciliated
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Goblet,Transitional Club-AT2
CD4 T cells,CD4 T cells
EC general capillary,NK cells
Club,Goblet
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Suprabasal,Goblet
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Basal resting
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Club,Basal resting
NK cells,Alveolar macrophages
Non-classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Club,Goblet
Ionocyte,Ionocyte
Non-classical monocytes,Non-classical monocytes
SMG mucous,SMG mucous
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
Club,Club
Hillock-like,Suprabasal
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
EC general capillary,EC general capillary
Goblet,Goblet
NK cells,NK cells
Multiciliated,Multiciliated
Interstitial macrophages,Classical monocytes
SMG mucous,SMG mucous
SMG duct,SMG duct
Suprabasal,Hillock-like
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD4 T cells,CD4 T cells
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
DC2,DC2
Multiciliated,Multiciliated
B cells,B cells
Deuterosomal,Deuterosomal
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
SMG duct,SMG duct
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Ionocyte,Ionocyte
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD4 T cells,CD8 T cells
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
NK cells,NK cells
CD8 T cells,CD8 T cells
B cells,B cells
Goblet,Transitional Club-AT2
NK cells,NK cells
Plasma cells,Plasma cells
Basal resting,Basal resting
Club,Club
SMG duct,SMG duct
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
DC2,DC2
DC2,DC2
Classical monocytes,Classical monocytes
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Goblet,Goblet
NK cells,NK cells
EC general capillary,CD8 T cells
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
CD8 T cells,NK cells
Multiciliated,Multiciliated
Goblet,Goblet
EC venous pulmonary,EC venous systemic
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Ionocyte,Ionocyte
Multiciliated,Multiciliated
Goblet,Goblet
Club,Club
Goblet,Goblet
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Deuterosomal,Deuterosomal
Goblet,Goblet
Basal resting,Suprabasal
Club,Suprabasal
Hillock-like,Goblet
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Club,Club
Suprabasal,Suprabasal
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Club,Club
Interstitial macrophages,DC2
Club,Suprabasal
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
DC2,DC2
DC2,DC2
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
Basal resting,Basal resting
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
DC2,Interstitial macrophages
CD8 T cells,CD4 T cells
Hillock-like,Hillock-like
NK cells,NK cells
CD8 T cells,CD8 T cells
Club,Club
EC venous systemic,EC venous systemic
Pericytes,Pericytes
Adventitial fibroblasts,Adventitial fibroblasts
Deuterosomal,Club
Goblet,Multiciliated
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG duct,Suprabasal
Basal resting,Basal resting
DC2,DC2
Suprabasal,Suprabasal
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Basal resting,Basal resting
SMG duct,SMG duct
Alveolar fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
B cells,B cells
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Goblet,Goblet
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
Hillock-like,Hillock-like
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Goblet
Classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Ionocyte,Ionocyte
DC2,DC2
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Goblet,Goblet
Hillock-like,Hillock-like
SMG duct,SMG duct
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Basal resting,Basal resting
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Plasma cells,Plasma cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Classical monocytes,Classical monocytes
B cells,B cells
Non-classical monocytes,Interstitial macrophages
Alveolar macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Interstitial macrophages,DC2
CD8 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Club,Club
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Club,Transitional Club-AT2
Alveolar macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Club,Hillock-like
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Non-classical monocytes,DC2
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Alveolar macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
Ionocyte,Ionocyte
SMG serous,SMG serous
Classical monocytes,Classical monocytes
Non-classical monocytes,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Suprabasal,Basal resting
EC venous systemic,EC venous systemic
SMG duct,SMG duct
Suprabasal,Goblet
Interstitial macrophages,Alveolar macrophages
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
Club,Club
Non-classical monocytes,Non-classical monocytes
Basal resting,Club
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
EC venous pulmonary,EC venous systemic
EC general capillary,EC general capillary
Basal resting,Basal resting
B cells,B cells
Suprabasal,Suprabasal
Adventitial fibroblasts,Alveolar fibroblasts
DC2,DC2
Classical monocytes,Classical monocytes
Basal resting,Basal resting
B cells,B cells
Classical monocytes,Interstitial macrophages
NK cells,NK cells
Suprabasal,Club
DC2,DC2
CD8 T cells,CD8 T cells
Transitional Club-AT2,SMG duct
NK cells,NK cells
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Goblet,Deuterosomal
Deuterosomal,Deuterosomal
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
SMG serous,SMG serous
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
CD8 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Pericytes,Pericytes
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
DC2,Interstitial macrophages
Classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
Basal resting,Basal resting
EC general capillary,EC general capillary
CD8 T cells,DC2
CD4 T cells,CD4 T cells
Transitional Club-AT2,Club
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Club,Club
Multiciliated,Multiciliated
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Club,Club
Club,Club
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous systemic
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
NK cells,NK cells
Ionocyte,Ionocyte
B cells,B cells
CD8 T cells,CD8 T cells
Basal resting,Transitional Club-AT2
Basal resting,Basal resting
DC2,DC2
Interstitial macrophages,Interstitial macrophages
SMG serous,SMG serous
Hillock-like,Suprabasal
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Peribronchial fibroblasts,Adventitial fibroblasts
DC2,Interstitial macrophages
CD8 T cells,CD4 T cells
Peribronchial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Goblet,Club
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Club,Club
Peribronchial fibroblasts,Peribronchial fibroblasts
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
