y_true,y_pred
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
SMG mucous,SMG mucous
Deuterosomal,Deuterosomal
DC2,DC2
Basal resting,Goblet
Multiciliated,Multiciliated
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
DC2,DC2
Interstitial macrophages,Interstitial macrophages
DC2,DC2
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Goblet
Hillock-like,Hillock-like
Club,Club
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
Alveolar macrophages,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Hillock-like,Suprabasal
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Club,Goblet
CD8 T cells,CD8 T cells
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
SMG mucous,SMG mucous
Interstitial macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Suprabasal,Club
SMG mucous,SMG mucous
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Suprabasal,Club
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,NK cells
Ionocyte,Ionocyte
Classical monocytes,Classical monocytes
NK cells,NK cells
Alveolar macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
B cells,B cells
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Plasma cells,Plasma cells
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Goblet,Goblet
DC2,DC2
DC2,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Plasma cells,Plasma cells
Suprabasal,Suprabasal
Goblet,Club
Adventitial fibroblasts,EC venous pulmonary
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Hillock-like
SMG serous,SMG serous
CD8 T cells,CD8 T cells
SMG serous,SMG serous
Goblet,Goblet
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Goblet,Goblet
CD8 T cells,CD8 T cells
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Basal resting,Basal resting
Suprabasal,Suprabasal
Adventitial fibroblasts,Alveolar fibroblasts
B cells,B cells
DC2,DC2
DC2,DC2
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
DC2,DC2
Multiciliated,Multiciliated
DC2,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Suprabasal
Interstitial macrophages,Classical monocytes
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
EC venous pulmonary,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Goblet,Goblet
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
B cells,B cells
Classical monocytes,DC2
NK cells,NK cells
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
DC2,DC2
B cells,B cells
NK cells,NK cells
Club,Goblet
Multiciliated,Multiciliated
SMG serous,SMG duct
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
NK cells,NK cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
SMG serous,SMG serous
SMG duct,SMG duct
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Transitional Club-AT2,Club
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
Multiciliated,Club
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
NK cells,NK cells
NK cells,NK cells
CD4 T cells,CD8 T cells
NK cells,NK cells
DC2,DC2
SMG duct,SMG duct
EC venous systemic,EC venous pulmonary
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
SMG mucous,SMG mucous
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
B cells,B cells
CD8 T cells,CD8 T cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Club,Club
NK cells,NK cells
Basal resting,Basal resting
EC aerocyte capillary,EC aerocyte capillary
SMG duct,SMG duct
Basal resting,Basal resting
NK cells,NK cells
Multiciliated,Multiciliated
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC venous systemic
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Multiciliated,Multiciliated
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Club,Club
NK cells,NK cells
Suprabasal,Club
NK cells,NK cells
DC2,DC2
EC general capillary,EC venous systemic
CD8 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Suprabasal,Club
DC2,DC2
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
Goblet,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Club
Classical monocytes,Classical monocytes
Club,Club
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
DC2,DC2
Club,Club
EC general capillary,EC general capillary
NK cells,NK cells
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
DC2,DC2
AT2 proliferating,AT2 proliferating
EC general capillary,EC general capillary
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
SMG mucous,SMG mucous
CD4 T cells,CD4 T cells
NK cells,NK cells
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
CD8 T cells,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
CD8 T cells,CD4 T cells
Alveolar macrophages,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
DC2,DC2
Basal resting,Basal resting
Basal resting,Basal resting
Basal resting,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Club,Club
Club,Club
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
B cells,B cells
Alveolar fibroblasts,Alveolar fibroblasts
SMG duct,SMG duct
Alveolar macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
Club,Club
EC general capillary,EC general capillary
DC2,DC2
NK cells,NK cells
CD4 T cells,CD4 T cells
Transitional Club-AT2,SMG duct
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
NK cells,NK cells
NK cells,NK cells
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
DC2,DC2
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
SMG serous,SMG serous
CD8 T cells,CD8 T cells
SMG serous,SMG serous
B cells,B cells
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
SMG serous,SMG serous
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Non-classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Multiciliated,Multiciliated
DC2,DC2
B cells,B cells
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
NK cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Club,Club
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Interstitial macrophages
Multiciliated,NK cells
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
NK cells,NK cells
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
NK cells,NK cells
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
B cells,B cells
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous pulmonary
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
Goblet,Goblet
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Goblet
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD8 T cells,NK cells
Interstitial macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Hillock-like,Hillock-like
CD4 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Peribronchial fibroblasts,Peribronchial fibroblasts
SMG serous,SMG serous
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Pericytes,EC venous pulmonary
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Deuterosomal,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Alveolar macrophages
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Goblet,Goblet
Club,Suprabasal
DC2,DC2
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Adventitial fibroblasts,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Club,Club
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
B cells,B cells
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
SMG mucous,SMG mucous
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
DC2,Non-classical monocytes
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Deuterosomal,Deuterosomal
Goblet,Goblet
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Club,Suprabasal
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Goblet,Goblet
EC venous systemic,EC venous systemic
Ionocyte,Ionocyte
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Classical monocytes
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Club,Club
SMG duct,SMG duct
B cells,B cells
NK cells,NK cells
Basal resting,Basal resting
B cells,B cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Multiciliated,Multiciliated
