y_true,y_pred
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
NK cells,NK cells
DC2,DC2
DC2,B cells
EC venous systemic,EC venous systemic
Suprabasal,Basal resting
Multiciliated,Multiciliated
Multiciliated,Multiciliated
SMG duct,SMG duct
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Non-classical monocytes,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Club,Club
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
EC general capillary,EC venous systemic
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
DC2,DC2
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC venous systemic
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
Peribronchial fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
Club,Club
Plasma cells,Plasma cells
Non-classical monocytes,DC2
Club,Club
Interstitial macrophages,Interstitial macrophages
Suprabasal,Goblet
CD4 T cells,CD4 T cells
SMG duct,SMG duct
B cells,B cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD8 T cells
Club,Club
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
DC2,DC2
Multiciliated,Multiciliated
Peribronchial fibroblasts,Adventitial fibroblasts
NK cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
DC2,B cells
Non-classical monocytes,Alveolar macrophages
Club,Hillock-like
B cells,B cells
DC2,DC2
Plasma cells,Alveolar macrophages
Multiciliated,Multiciliated
Suprabasal,Suprabasal
DC2,DC2
DC2,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Classical monocytes
DC2,DC2
Basal resting,Basal resting
Classical monocytes,Classical monocytes
NK cells,NK cells
Interstitial macrophages,DC2
Classical monocytes,Classical monocytes
Basal resting,Basal resting
NK cells,CD8 T cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
CD4 T cells,CD8 T cells
Club,Club
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
DC2,DC2
Club,Club
Basal resting,Basal resting
EC general capillary,EC general capillary
B cells,B cells
Alveolar macrophages,Interstitial macrophages
Transitional Club-AT2,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
Club,Ionocyte
Non-classical monocytes,Interstitial macrophages
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Club,Suprabasal
AT2 proliferating,AT2 proliferating
SMG serous,SMG serous
Alveolar fibroblasts,Alveolar fibroblasts
Hillock-like,Suprabasal
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Club,Goblet
Peribronchial fibroblasts,Adventitial fibroblasts
Peribronchial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Alveolar macrophages
NK cells,NK cells
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Adventitial fibroblasts
AT2 proliferating,AT2 proliferating
DC2,DC2
Suprabasal,Basal resting
DC2,DC2
CD4 T cells,CD4 T cells
CD8 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Basal resting,Basal resting
Club,Club
EC venous systemic,EC venous systemic
CD4 T cells,CD8 T cells
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Club,Club
EC venous pulmonary,EC venous systemic
Club,Hillock-like
DC2,DC2
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Non-classical monocytes,DC2
DC2,Interstitial macrophages
Interstitial macrophages,DC2
B cells,B cells
Multiciliated,Multiciliated
CD8 T cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Classical monocytes
Plasma cells,CD4 T cells
Plasma cells,Plasma cells
Interstitial macrophages,Alveolar macrophages
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
Goblet,Hillock-like
Multiciliated,Multiciliated
DC2,DC2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
Hillock-like,Suprabasal
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
DC2,DC2
Hillock-like,Club
B cells,B cells
EC venous systemic,EC venous pulmonary
Suprabasal,Suprabasal
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Deuterosomal
EC general capillary,EC venous systemic
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Ionocyte,Plasma cells
CD8 T cells,CD4 T cells
Club,Club
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
EC venous systemic,EC venous pulmonary
Non-classical monocytes,DC2
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Plasma cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Alveolar fibroblasts
SMG serous,SMG serous
Hillock-like,Hillock-like
DC2,DC2
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Basal resting,Basal resting
DC2,B cells
Non-classical monocytes,Classical monocytes
DC2,DC2
Multiciliated,Multiciliated
Basal resting,CD4 T cells
Multiciliated,Multiciliated
DC2,DC2
Plasma cells,CD4 T cells
DC2,DC2
EC venous systemic,EC venous systemic
DC2,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,NK cells
Basal resting,Basal resting
Interstitial macrophages,Classical monocytes
Club,Club
CD8 T cells,CD8 T cells
Goblet,Alveolar macrophages
Goblet,Goblet
EC general capillary,EC general capillary
B cells,B cells
DC2,DC2
Pericytes,Pericytes
Goblet,Goblet
EC venous systemic,EC general capillary
Transitional Club-AT2,Club
Suprabasal,Basal resting
Alveolar macrophages,Alveolar macrophages
Goblet,Club
Classical monocytes,Classical monocytes
Club,Suprabasal
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Goblet,Goblet
Basal resting,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
AT2 proliferating,Transitional Club-AT2
Hillock-like,Suprabasal
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Ionocyte
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
EC venous pulmonary,EC venous systemic
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Transitional Club-AT2,SMG duct
EC venous systemic,EC venous pulmonary
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
Suprabasal,Hillock-like
Non-classical monocytes,Interstitial macrophages
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Alveolar macrophages
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Interstitial macrophages,Classical monocytes
Basal resting,Basal resting
Basal resting,Basal resting
Suprabasal,Suprabasal
Club,Club
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Basal resting,Basal resting
EC general capillary,EC venous systemic
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Non-classical monocytes
Goblet,Goblet
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
SMG serous,SMG serous
Classical monocytes,Classical monocytes
Basal resting,Basal resting
NK cells,NK cells
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Goblet,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Interstitial macrophages
Hillock-like,Club
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
DC2,B cells
Interstitial macrophages,Classical monocytes
Peribronchial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Peribronchial fibroblasts,Peribronchial fibroblasts
Basal resting,Basal resting
SMG duct,SMG duct
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Classical monocytes,Interstitial macrophages
Hillock-like,Hillock-like
Transitional Club-AT2,Club
Goblet,Club
NK cells,CD8 T cells
Alveolar macrophages,Club
Club,Goblet
Non-classical monocytes,Non-classical monocytes
Deuterosomal,Goblet
Club,Club
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
EC venous systemic,EC venous pulmonary
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Club,Club
CD8 T cells,CD4 T cells
DC2,DC2
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous systemic
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Adventitial fibroblasts
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
CD8 T cells,NK cells
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
Basal resting,Basal resting
DC2,Non-classical monocytes
NK cells,CD8 T cells
Suprabasal,Suprabasal
B cells,DC2
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Club,Goblet
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Basal resting,Basal resting
Club,Club
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Transitional Club-AT2,Club
CD8 T cells,CD8 T cells
Classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
Goblet,Goblet
EC venous pulmonary,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Club,Goblet
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Hillock-like,Basal resting
Ionocyte,Ionocyte
Interstitial macrophages,DC2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,NK cells
DC2,DC2
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
SMG serous,SMG serous
Transitional Club-AT2,SMG duct
Transitional Club-AT2,SMG duct
Adventitial fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Goblet,Club
Interstitial macrophages,Alveolar macrophages
DC2,DC2
Classical monocytes,Interstitial macrophages
NK cells,NK cells
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
CD8 T cells,NK cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Goblet,Goblet
Multiciliated,Multiciliated
Transitional Club-AT2,SMG duct
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Plasma cells,CD4 T cells
CD8 T cells,CD4 T cells
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
Multiciliated,Goblet
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Interstitial macrophages,DC2
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Pericytes,Pericytes
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Club,Transitional Club-AT2
DC2,DC2
Peribronchial fibroblasts,Adventitial fibroblasts
DC2,DC2
CD8 T cells,Transitional Club-AT2
CD8 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
EC venous systemic,EC venous systemic
Goblet,Club
Classical monocytes,Classical monocytes
Alveolar macrophages,EC venous pulmonary
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Suprabasal,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC venous systemic
NK cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
