y_true,y_pred
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Club,Goblet
CD4 T cells,CD4 T cells
DC2,DC2
Club,Goblet
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
EC venous systemic,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
B cells,B cells
SMG duct,SMG duct
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Deuterosomal,Deuterosomal
DC2,DC2
Non-classical monocytes,Alveolar macrophages
Goblet,Club
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Suprabasal,Club
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
B cells,B cells
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
DC2,DC2
CD4 T cells,CD4 T cells
DC2,DC2
Peribronchial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Goblet,Goblet
B cells,DC2
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
DC2,DC2
Interstitial macrophages,Club
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Peribronchial fibroblasts,Adventitial fibroblasts
Pericytes,Pericytes
DC2,DC2
Suprabasal,Basal resting
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
AT2 proliferating,AT2 proliferating
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
Club,Alveolar macrophages
Pericytes,Pericytes
EC venous pulmonary,Transitional Club-AT2
Hillock-like,Hillock-like
Ionocyte,Ionocyte
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Classical monocytes
Goblet,Goblet
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Hillock-like,Club
Pericytes,Pericytes
DC2,DC2
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
NK cells,NK cells
NK cells,NK cells
CD8 T cells,CD8 T cells
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Club,Goblet
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Suprabasal
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Classical monocytes
Peribronchial fibroblasts,Alveolar fibroblasts
NK cells,NK cells
SMG duct,SMG duct
Hillock-like,Hillock-like
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Goblet,Goblet
DC2,DC2
Suprabasal,SMG duct
CD8 T cells,NK cells
Club,Club
NK cells,NK cells
Suprabasal,Suprabasal
Non-classical monocytes,DC2
Classical monocytes,Non-classical monocytes
CD8 T cells,NK cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
B cells,B cells
Multiciliated,Multiciliated
DC2,B cells
EC venous pulmonary,EC venous pulmonary
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Suprabasal,Suprabasal
B cells,B cells
EC venous systemic,EC venous systemic
B cells,B cells
Interstitial macrophages,Classical monocytes
Club,Club
Classical monocytes,Classical monocytes
Goblet,Goblet
CD8 T cells,NK cells
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
Classical monocytes,Classical monocytes
Club,Suprabasal
Hillock-like,Hillock-like
Club,Club
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
SMG duct,SMG duct
Hillock-like,Club
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Non-classical monocytes
Suprabasal,Suprabasal
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Goblet,SMG duct
Interstitial macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Basal resting,Basal resting
DC2,DC2
Plasma cells,EC venous systemic
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Interstitial macrophages
Suprabasal,Basal resting
EC venous pulmonary,EC venous pulmonary
Pericytes,Pericytes
CD4 T cells,CD8 T cells
Multiciliated,Deuterosomal
NK cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
AT2 proliferating,AT2 proliferating
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
NK cells,NK cells
Multiciliated,Multiciliated
Club,Hillock-like
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Peribronchial fibroblasts
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
Multiciliated,Multiciliated
DC2,DC2
DC2,DC2
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Deuterosomal
DC2,DC2
Interstitial macrophages,Non-classical monocytes
Suprabasal,Suprabasal
Club,Club
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Multiciliated,Suprabasal
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
NK cells,NK cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
NK cells,NK cells
Suprabasal,Basal resting
EC venous pulmonary,EC venous pulmonary
Ionocyte,Ionocyte
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
EC general capillary,Ionocyte
EC venous systemic,EC venous systemic
Non-classical monocytes,Alveolar macrophages
Interstitial macrophages,Non-classical monocytes
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
Club,Suprabasal
Club,Club
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Club,Club
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Pericytes,Pericytes
Basal resting,Suprabasal
Peribronchial fibroblasts,Adventitial fibroblasts
Plasma cells,B cells
NK cells,NK cells
B cells,B cells
Suprabasal,Suprabasal
DC2,DC2
Suprabasal,Suprabasal
Peribronchial fibroblasts,Peribronchial fibroblasts
Deuterosomal,Deuterosomal
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Non-classical monocytes,Interstitial macrophages
Club,Club
Club,Suprabasal
Multiciliated,Multiciliated
Basal resting,Basal resting
DC2,DC2
CD4 T cells,CD4 T cells
Interstitial macrophages,DC2
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
NK cells,CD8 T cells
Non-classical monocytes,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Basal resting,Suprabasal
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
DC2,DC2
AT2 proliferating,Transitional Club-AT2
Hillock-like,Hillock-like
Goblet,Goblet
Goblet,Club
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Goblet,Goblet
Club,Club
Alveolar fibroblasts,Adventitial fibroblasts
DC2,DC2
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Goblet,Goblet
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous systemic
Classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Ionocyte,Goblet
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
Hillock-like,Suprabasal
EC venous pulmonary,EC venous pulmonary
AT2 proliferating,AT2 proliferating
CD4 T cells,CD8 T cells
Goblet,Goblet
Non-classical monocytes,Classical monocytes
DC2,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
B cells,B cells
Club,Club
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Transitional Club-AT2,AT2 proliferating
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Interstitial macrophages,DC2
CD8 T cells,CD8 T cells
B cells,B cells
Suprabasal,Club
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Transitional Club-AT2,Goblet
SMG duct,SMG duct
Basal resting,Basal resting
EC general capillary,EC general capillary
SMG duct,Goblet
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
Non-classical monocytes,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
DC2,DC2
DC2,DC2
Classical monocytes,Classical monocytes
NK cells,NK cells
Plasma cells,Interstitial macrophages
SMG duct,SMG duct
Alveolar fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Goblet,Club
Club,Club
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Club,Club
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD4 T cells
Club,Goblet
Hillock-like,Hillock-like
Goblet,Goblet
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Ionocyte,Suprabasal
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
B cells,Plasma cells
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
DC2,DC2
Hillock-like,Hillock-like
Deuterosomal,Goblet
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Hillock-like,Suprabasal
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
B cells,B cells
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
Club,Hillock-like
EC general capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
B cells,B cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Goblet,Goblet
Goblet,Transitional Club-AT2
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
DC2,DC2
CD8 T cells,CD8 T cells
Interstitial macrophages,Non-classical monocytes
Basal resting,Basal resting
Club,Club
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Club,Goblet
EC venous systemic,EC venous systemic
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
Alveolar fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC general capillary
B cells,B cells
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Classical monocytes
Interstitial macrophages,Non-classical monocytes
NK cells,NK cells
Interstitial macrophages,Alveolar macrophages
Goblet,Goblet
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Goblet,Club
CD4 T cells,CD4 T cells
DC2,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Suprabasal,Basal resting
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Club,Club
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Interstitial macrophages,Classical monocytes
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
Hillock-like,Hillock-like
EC venous systemic,EC general capillary
CD8 T cells,CD4 T cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Suprabasal,Basal resting
Multiciliated,Multiciliated
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Classical monocytes
Hillock-like,Suprabasal
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
CD8 T cells,NK cells
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Interstitial macrophages,Classical monocytes
AT2 proliferating,AT2 proliferating
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
EC venous systemic,EC venous systemic
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Hillock-like,Hillock-like
B cells,B cells
Classical monocytes,Classical monocytes
Club,Club
Deuterosomal,Goblet
CD8 T cells,CD8 T cells
Basal resting,Basal resting
B cells,B cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
AT2 proliferating,AT2 proliferating
Club,Suprabasal
Deuterosomal,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Goblet,Goblet
Interstitial macrophages,CD8 T cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
