y_true,y_pred
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
EC general capillary,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Club,Club
Multiciliated,Multiciliated
Club,Hillock-like
DC2,DC2
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
SMG duct,SMG duct
DC2,DC2
Multiciliated,Multiciliated
B cells,B cells
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
SMG mucous,SMG mucous
Multiciliated,Multiciliated
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,SMG mucous
EC venous systemic,EC venous systemic
CD8 T cells,B cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
DC2,Interstitial macrophages
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Non-classical monocytes,DC2
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Club,Goblet
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
DC2,DC2
NK cells,NK cells
B cells,B cells
Non-classical monocytes,Interstitial macrophages
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC general capillary
EC venous systemic,EC venous systemic
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Club,Goblet
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
DC2,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC general capillary,Alveolar macrophages
Basal resting,Basal resting
DC2,DC2
EC venous systemic,EC venous systemic
DC2,DC2
NK cells,NK cells
Basal resting,Basal resting
Non-classical monocytes,Interstitial macrophages
DC2,DC2
Goblet,Goblet
DC2,DC2
Multiciliated,Multiciliated
DC2,DC2
DC2,DC2
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Multiciliated,Multiciliated
Club,Club
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
EC general capillary,EC aerocyte capillary
B cells,B cells
DC2,DC2
NK cells,NK cells
Interstitial macrophages,Alveolar macrophages
Goblet,Goblet
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Club,Goblet
Hillock-like,Hillock-like
Goblet,Suprabasal
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
AT2 proliferating,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
B cells,B cells
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Club,Suprabasal
Goblet,Club
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Goblet,Transitional Club-AT2
SMG duct,SMG duct
Suprabasal,Basal resting
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Suprabasal
Basal resting,Basal resting
B cells,B cells
Club,Club
Multiciliated,Multiciliated
CD8 T cells,NK cells
CD4 T cells,CD8 T cells
Basal resting,Basal resting
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Interstitial macrophages,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Basal resting
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Interstitial macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Goblet,Goblet
SMG mucous,SMG mucous
DC2,DC2
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Basal resting,Suprabasal
Suprabasal,Basal resting
Basal resting,Basal resting
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD4 T cells
Classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Club
SMG mucous,SMG mucous
Club,Basal resting
SMG serous,SMG serous
Deuterosomal,Goblet
Club,Suprabasal
NK cells,NK cells
EC venous systemic,EC general capillary
Hillock-like,Hillock-like
Goblet,Club
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Ionocyte,Ionocyte
Pericytes,Pericytes
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Club,Club
CD8 T cells,CD8 T cells
DC2,Non-classical monocytes
CD4 T cells,CD8 T cells
Goblet,Multiciliated
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Goblet,Goblet
CD8 T cells,CD8 T cells
SMG duct,SMG duct
CD4 T cells,CD4 T cells
Basal resting,Basal resting
DC2,DC2
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Pericytes,Pericytes
B cells,DC2
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Club,Hillock-like
NK cells,NK cells
EC general capillary,EC general capillary
Interstitial macrophages,B cells
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Club,Goblet
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Hillock-like,Suprabasal
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Club,Club
CD8 T cells,CD8 T cells
Goblet,Goblet
CD4 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Classical monocytes
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Club,Club
Alveolar macrophages,Alveolar macrophages
DC2,B cells
Interstitial macrophages,Classical monocytes
Non-classical monocytes,DC2
Multiciliated,Multiciliated
NK cells,NK cells
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
CD8 T cells,CD8 T cells
Goblet,Transitional Club-AT2
Plasma cells,Plasma cells
Goblet,Goblet
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Adventitial fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD4 T cells
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Interstitial macrophages
NK cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Hillock-like,Basal resting
DC2,Multiciliated
Classical monocytes,Classical monocytes
SMG serous,SMG serous
Goblet,Goblet
DC2,DC2
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
NK cells,NK cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
CD8 T cells,Goblet
Classical monocytes,Classical monocytes
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Basal resting
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Non-classical monocytes,NK cells
Goblet,Suprabasal
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Pericytes,Pericytes
CD8 T cells,CD8 T cells
Ionocyte,Ionocyte
B cells,B cells
Multiciliated,Multiciliated
EC venous pulmonary,EC venous systemic
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
EC aerocyte capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD4 T cells
SMG mucous,EC venous pulmonary
Multiciliated,Multiciliated
Goblet,Goblet
Club,Goblet
Club,Goblet
Plasma cells,Plasma cells
EC venous systemic,EC venous pulmonary
DC2,DC2
CD8 T cells,CD4 T cells
CD8 T cells,CD8 T cells
CD8 T cells,Interstitial macrophages
SMG serous,SMG serous
Goblet,Goblet
Hillock-like,Hillock-like
Classical monocytes,Interstitial macrophages
Alveolar macrophages,EC general capillary
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
SMG serous,SMG serous
Club,Club
B cells,B cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
SMG serous,SMG serous
CD4 T cells,CD4 T cells
NK cells,NK cells
Goblet,Club
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
DC2,DC2
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Non-classical monocytes
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Non-classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
B cells,B cells
Ionocyte,Goblet
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
SMG serous,SMG serous
Multiciliated,Multiciliated
Club,Suprabasal
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Goblet,Goblet
CD8 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC general capillary
DC2,DC2
Classical monocytes,Classical monocytes
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Club,Club
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
NK cells,NK cells
EC venous systemic,EC venous systemic
Basal resting,Basal resting
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Deuterosomal
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Club,Club
Interstitial macrophages,Alveolar macrophages
NK cells,NK cells
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
EC venous pulmonary,EC venous systemic
Deuterosomal,Deuterosomal
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,DC2
Multiciliated,Multiciliated
Plasma cells,CD4 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Deuterosomal,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Ionocyte,Ionocyte
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Suprabasal,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,DC2
DC2,DC2
Basal resting,Basal resting
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
B cells,B cells
Multiciliated,Multiciliated
DC2,Interstitial macrophages
Goblet,Goblet
CD8 T cells,CD8 T cells
Interstitial macrophages,Non-classical monocytes
Multiciliated,Multiciliated
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
SMG serous,SMG serous
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
NK cells,NK cells
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Basal resting,Basal resting
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
B cells,B cells
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Club,Club
NK cells,CD8 T cells
B cells,B cells
Hillock-like,Hillock-like
Deuterosomal,Deuterosomal
Club,Club
Hillock-like,Suprabasal
Basal resting,Basal resting
SMG serous,SMG serous
Deuterosomal,Deuterosomal
B cells,B cells
Hillock-like,Hillock-like
EC general capillary,EC general capillary
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
