y_true,y_pred
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Dendritic cells
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT1
AT2,AT2
AT2,AT2
AT2,AT1
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT1
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,Secretory
B cell lineage,B cell lineage
B cell lineage,Dendritic cells
B cell lineage,Dendritic cells
B cell lineage,Dendritic cells
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,Macrophages
B cell lineage,Dendritic cells
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,Dendritic cells
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,Dendritic cells
B cell lineage,Dendritic cells
B cell lineage,Dendritic cells
Basal,Secretory
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,T cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC capillary
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC capillary
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC capillary
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,Monocytes
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC capillary
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC capillary
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC venous
EC arterial,EC venous
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC arterial,EC arterial
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC capillary,EC capillary
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC arterial
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC arterial
EC venous,EC arterial
EC venous,EC capillary
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC arterial
EC venous,EC arterial
EC venous,EC venous
EC venous,EC arterial
EC venous,EC arterial
EC venous,EC venous
EC venous,EC arterial
EC venous,EC arterial
EC venous,EC arterial
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC arterial
EC venous,EC arterial
EC venous,EC venous
EC venous,EC venous
EC venous,EC capillary
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC capillary
EC venous,EC arterial
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,EC venous
EC venous,EC venous
EC venous,EC arterial
EC venous,EC venous
EC venous,Monocytes
EC venous,EC venous
EC venous,EC venous
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Macrophages
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,EC arterial
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,EC arterial
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
